"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Retro Dota"

		// ******************** HEROES ********************
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_2_Description"                     ""

		"DOTA_Tooltip_Ability_invoker_retro_energy_ball"                                  "Energy Ball"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_Description"                      "Summons an energy ball that explodes dealing up to 800 damage to units in a 400 AOE based on Wex level."

		"DOTA_Tooltip_Ability_invoker_retro_exort"                                        "Exort"
		"DOTA_Tooltip_Ability_invoker_retro_exort_Description"                            "Builds Kael's skill in the fire magics. These spells, when invoked, deal with the power of fire, projection and damage. As a reagent, regenerates .5 hitpoints per level, per reagent cast. Increases Strength by 1 each time his skill is learned."

		"DOTA_Tooltip_Ability_invoker_retro_firebolt"                                     "Firebolt"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_Description"                         "Hurls a fiery bolt that deals 380 damage. Based on level of Exort"

		"DOTA_Tooltip_Ability_invoker_retro_firestorm"                                    "Firestorm"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_Description"                        "Calls then magical fireballs from the sky to land around Kael. Deals 30 damage to units that lay beneath it and leaves a magical Fireball remaining. This unit damages nearby units with fire, with damage and AOE based on your Exort level. When Fireball expires, it deals 150 AOE damage."

		"DOTA_Tooltip_Ability_invoker_retro_frost_nova"                                   "Frost Nova"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_Description"                       "Blasts enemy units with a wave of frost that deals up to 300 damage to the target based on Quas level. Deals 112.5 area of effect damage and slows for 3 seconds."

		//Icy Path (broken up into 7 spells)
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_Description"            "Creates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_duration"               "DURATION (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura"                  "Icy Path"
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura_Description"      "Movement speed slowed."

		"DOTA_Tooltip_Ability_invoker_retro_incinerate"                                   "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_Description"                       "Does heavy damage to enemy units caught in the area. Range and number of flames increase per level exort. Channeling"

		"DOTA_Tooltip_Ability_invoker_retro_inferno"                                      "Inferno"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_Description"                          "Creates random firey hells around Kael. The damage varies by Exort levels and the number of Infernoes varies by Wex level."

		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura"                            "Invisibility Aura"
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura_Description"                "Units within 190 range of Kael become Invisible. Range based on Quas level"

		"DOTA_Tooltip_Ability_invoker_retro_invoke"                                       "Invoke"
		"DOTA_Tooltip_Ability_invoker_retro_invoke_Description"                           "Invoker combines the three reagents he has active into a spell, with different effects based on the reagents. The order the reagents were casts makes a difference."

		"DOTA_Tooltip_Ability_invoker_retro_levitation"                                   "Levitation"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_Description"                       "Allows you to rise into the air, invulnerable. Duration is based on Wex, Quas and Exort"

		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield"                             "Lightning Shield"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_Description"                 "Forms a shield of electricity around a target, dealing 40 damage per second to units around it. Lasts 20 seconds. Damage and AOE based on Wex. Animation doesn't appear on scourge tower but the effect is there (LMAO)"

		"DOTA_Tooltip_Ability_invoker_retro_mana_burn"                                    "Mana Burn"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_Description"                        "Sends a bolt of negative energy that burns 150 points of a target enemy unit's mana. The mana combusts, dealing damage equal to the amount of mana burned."

		"DOTA_Tooltip_Ability_invoker_retro_portal"                                       "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_Description"                           "Casts a powerful displacement magic at another unit. Deals 80 damage to it. That unit is instantly moved to your position. Cast range is 400. Cast range is based on Quas, damage based on Wex."
		
		
		//Portal (broken up into 7 spells)
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_delay"                  "DELAY:"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_delay"                  "DELAY:"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_delay"                  "DELAY:"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_delay"                  "DELAY:"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_delay"                  "DELAY:"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_delay"                  "DELAY:"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_Description"            "After a slight delay, the target enemy unit is damaged and moved to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_damage"                 "DAMAGE (WEX):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_cast_range"             "CAST RANGE (QUAS):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_delay"                  "DELAY:"
		

		"DOTA_Tooltip_Ability_invoker_retro_power_word"                                   "Power Word"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_Description"                       "Applies a magic that weakes or strengthens a unit's resistance to physical attacks. Increases a friendly unit's armor or decreaes an enemy's armor by 3. Lasts 25 seconds"

		"DOTA_Tooltip_Ability_invoker_retro_quas"                                         "Quas"
		"DOTA_Tooltip_Ability_invoker_retro_quas_Description"                             "Builds Kael's skills in the arcana magics. These spells, when invoked deal with the power of the mind, wind and water. As a regeant, increases damage by 2%% per level, per regeant cast. Increases Intelligence by 1 each time this skill is learned."

		"DOTA_Tooltip_Ability_invoker_retro_scout"                                        "Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_Description"                            "Summons an Owl Scout, which can be used to scout. Can see invisible units. Is vulnerable. Lasts 40 seconds. Duration, Vision and Speed depend on Wex level."

		"DOTA_Tooltip_Ability_invoker_retro_shock"                                        "Shock"
		"DOTA_Tooltip_Ability_invoker_retro_shock_Description"                            "Releases a ring of shocking energy that summons a bolt of energy on each target in its path, removing all buffs. 300 range and 160 damage. Radius and Damage based on Wex"

		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames"                             "Shroud of Flames"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_Description"                 "Creates a barrier that reduces spell damage against a friendly unit by 12%%. Units that attack that unit get flamed, with damage based on Exort. Lasts 40 seconds."

		"DOTA_Tooltip_Ability_invoker_retro_soul_blast"                                   "Soul Blast"
		"DOTA_Tooltip_Ability_invoker_retro_soul_blast_Description"                       "Deals up to 600 damage to a target enemy unit, based on Exort. Heals the Invoker for up to 500 hit points, based on Quas. Cast range is based on Wex."

		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver"                                  "Soul Reaver"
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_Description"                      "Blazes a target enemy unit, dealing up to 400 damage, based on Quas level. After 8 seconds, it takes another 280 damage. Increases the Invoker's movement speed for 8 seconds based on Wex level."

		"DOTA_Tooltip_Ability_invoker_retro_telelightning"                                "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_Description"                    "Cast a powerful chain of eneergy that deals 280 damage. Kael travels with this energy, ending at the location of the enemy. 400 Casting Range."

		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast"                                "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_Description"                    "Summons a tornado to wreak havoc and damage enemy units over a long distance. Deals 225 damage over 750 range."

		"DOTA_Tooltip_Ability_invoker_retro_wex"                                          "Wex"
		"DOTA_Tooltip_Ability_invoker_retro_wex_Description"                              "Builds Kael's skill in the energy magics. These spells, when invoked, deal with the power of electricity and lightning. As a regeant, increases movement speed by 1%% per level, per regeant. Increases Agility by 1 each time this skill is learned."

	}
}
