"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_Ability_invoker_retro_chaos_meteor_no_mana_cost_burn_damage_per_interval"        "DANO DE QUEIMADURAS POR SEGUNDO:"
		
		"DOTA_Tooltip_modifier_invoker_retro_chaos_meteor_burn_damage"                    "Queimadura do Chaos Meteor"
		"DOTA_Tooltip_modifier_invoker_retro_chaos_meteor_burn_damage_Description"        "Recebendo dano por segundo por ter entrado em contato com o Chaos Meteor de Invoker."
		
		
		
		//Confuse
		"DOTA_Tooltip_Ability_invoker_retro_confuse"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage taken decreases per levão aumenta por nivel de Quasl o dano recebido pela ilusao diminui por nivel de Wex le o cast range aumenta por nivel de Exort9CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX</font>): <DANO RECEBIDO color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da iluso, the illusion damage takão aumenta por nivel de Quasn o dano recebido pela ilusao diminui por nivel de Wexase o cast range aumenta por nivel de Exortor=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDAMAGE TAKEN (<font color=\"#CC0099\">WEX<DANO RECEBIDO): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_half_mana_cost"                        "Confuse"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_half_mana_cost_Description"            "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma ilusão de Invoker no local escolhido. A ilusão não pode se mover, atacar, ou conjurar magias. Uma segunda ilusão \"fantasma\" também é criada no mesmo lugar, que também é incapaz de realizar qualquer ação, mas tem o dobro da duração, alem de ser invulneravel e não-selecionavel. A duração da ilusão aumenta por nivel de Quas, o dano recebido pela ilusao diminui por nivel de Wex, e o cast range aumenta por nivel de Exort.\n\nDURAÇÃO (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\nDANO RECEBIDO (<font color=\"#CC0099\">WEX</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_half_mana_cost_cast_range"             "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_half_mana_cost"                        "Confuse"
