"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_3_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_4_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_5_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_6_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_7_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_half_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_half_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_8_exort_half_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_no_mana_cost"                        "疑惑"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_no_mana_cost_Description"            "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在目标区域召唤一个阿森纳魔法师的镜像。这个镜像将无法移动、攻击或者使用技能。在目标区域同样会产生一个“鬼魂”，鬼魂无法攻击，持续时间为2倍，但无法被选中且为无敌状态。幻象的持续时间根据 冰 元素的等级决定，幻象所承受的伤害随着雷元素等级的提升而减少，技能的施法距离随着火元素等级的提升而提升。\n\n持续时间 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">5/10/15/20/25/30/35/40</font>\n所受伤害 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">150%%/140%%/130%%/120%%/110%%/100%%/90%%/80%%</font>"
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_1_exort_no_mana_cost_cast_range"             "施法距离 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_confuse_level_2_exort_no_mana_cost"                        "疑惑"
