"lang"
{
	"Language"		"English"
	"Tokens"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_Description"                           "Invoke: <font color=\"#E68A00\">Exort</font> <font color=\"#008A8A\">Quas</font> <font color=\"#E68A00\">Exort</font>.\n\nStrips the enemy of the capAbility to attack. Lasts 5 seconds with 900 cast range. Duration and cast range based on Exort."

		
		//EMP
		"DOTA_Tooltip_Ability_invoker_retro_emp"                                          "EMP"
		"DOTA_Tooltip_Ability_invoker_retro_emp_Description"                              "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nReleases an EMP bomb that detonates depleting the mana of all enemies nearby. Up to 640 mana per unit based on Wex and Quas levels."

		
		//Empty Slot 1
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_1"                                 "Empty Slot 1"
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_1_Description"                     ""

		
		//Empty Slot 2
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_2"                                 "Empty Slot 2"
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_2_Description"                     ""

		
		//Energy Ball
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball"                                  "Energy Ball"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_Description"                      "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#E68A00\">Exort</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons an energy ball that explodes dealing up to 800 damage to units in a 400 AOE based on Wex level."

		
		//Exort
		"DOTA_Tooltip_Ability_invoker_retro_exort"                                        "Exort"
		"DOTA_Tooltip_Ability_invoker_retro_exort_Description"                            "Builds Kael's skill in the fire magics. These spells, when invoked, deal with the power of fire, projection and damage. As a reagent, regenerates .5 hitpoints per level, per reagent cast. Increases Strength by 1 each time his skill is learned."
		
		"DOTA_Tooltip_modifier_invoker_retro_exort_instance"                              "Exort"
		"DOTA_Tooltip_modifier_invoker_retro_exort_instance_Description"                  "Health regeneration per second increased by .5 per level of Exort."

		
		//Firebolt
		"DOTA_Tooltip_Ability_invoker_retro_firebolt"                                     "Firebolt"
		"DOTA_Tooltip_Ability_invoker_retro_firebolt_Description"                         "Invoke: <font color=\"#E68A00\">Exort</font> <font color=\"#E68A00\">Exort</font> <font color=\"#E68A00\">Exort</font>.\n\nHurls a fiery bolt that deals 380 damage. Based on level of Exort"

		
		//Firestorm
		"DOTA_Tooltip_Ability_invoker_retro_firestorm"                                    "Firestorm"
		"DOTA_Tooltip_Ability_invoker_retro_firestorm_Description"                        "Invoke: <font color=\"#E68A00\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nCalls then magical fireballs from the sky to land around Kael. Deals 30 damage to units that lay beneath it and leaves a magical Fireball remaining. This unit damages nearby units with fire, with damage and AOE based on your Exort level. When Fireball expires, it deals 150 AOE damage."

		
		//Frost Nova
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova"                                   "Frost Nova"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_Description"                       "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#E68A00\">Exort</font>.\n\nBlasts the target enemy unit with damaging frost, dealing primary damage to the target and area damage to enemies within %area_radius% range.  Affected units have their movement speed slowed.  Primary damage increases per level of Exort, and area damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_primary_damage"                    "PRIMARY DAMAGE (<font color=\"#E68A00\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_area_damage"                       "AREA DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_slow_percent"                      "%SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_frost_nova_slow_duration"                     "SLOW DURATION:"
		
		"DOTA_Tooltip_modifier_invoker_retro_frost_nova_slow"                             "Frost Nova"
		"DOTA_Tooltip_modifier_invoker_retro_frost_nova_slow_Description"                 "Movement speed slowed."

		
		//Icy Path (broken up into 7 spells)
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_1_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_2_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_3_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_4_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_5_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_6_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas"                        "Icy Path"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nCreates an Icy Path that slows enemy units that cross it.  Duration and cast range increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_duration"               "DURATION (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow"                   "SLOW:"
		"DOTA_Tooltip_Ability_invoker_retro_icy_path_level_7_quas_slow_duration"          "SLOW DURATION:"
		
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura"                  "Icy Path"
		"DOTA_Tooltip_modifier_invoker_retro_icy_path_unit_ability_aura_Description"      "Movement speed slowed."

		
		//Incinerate
		"DOTA_Tooltip_Ability_invoker_retro_incinerate"                                   "Incinerate"
		"DOTA_Tooltip_Ability_invoker_retro_incinerate_Description"                       "Invoke: <font color=\"#E68A00\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#E68A00\">Exort</font>.\n\nDoes heavy damage to enemy units caught in the area. Range and number of flames increase per level exort. Channeling"

		
		//Inferno
		"DOTA_Tooltip_Ability_invoker_retro_inferno"                                      "Inferno"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_Description"                          "Invoke: <font color=\"#E68A00\">Exort</font> <font color=\"#E68A00\">Exort</font> <font color=\"#CC0099\">Wex</font>.\n\nCreates random fiery hells around Kael. The damage varies by Exort levels and the number of Infernos varies by Wex level."

		
		//Invisibility Aura
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura"                            "Invisibility Aura"
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura_Description"                "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#E68A00\">Exort</font> <font color=\"#CC0099\">Wex</font>.\n\nUnits within 190 range of Kael become Invisible. Range based on Quas level"

		
		//Invoke
		"DOTA_Tooltip_Ability_invoker_retro_invoke"                                       "Invoke"
		"DOTA_Tooltip_Ability_invoker_retro_invoke_Description"                           "Invoker combines the three reagents he has active into a spell, with different effects based on the reagents. The order the reagents were casts makes a difference."

		
		//Levitation
		"DOTA_Tooltip_Ability_invoker_retro_levitation"                                   "Levitation"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_Description"                       "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#E68A00\">Exort</font>.\n\nInvoker rises into the air, invulnerable but unable to act.  Duration increases per level of Quas, Wex, and Exort."
		"DOTA_Tooltip_Ability_invoker_retro_levitation_duration"                          "DURATION (<font color=\"#008A8A\">QUAS</font>, <font color=\"#CC0099\">WEX</font>, <font color=\"#E68A00\">EXORT</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_levitation"                  "Levitation"
		"DOTA_Tooltip_modifier_invoker_retro_levitation_Description"      "Invulnerable but unable to act."
		
		
		//Lightning Shield
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield"                             "Lightning Shield"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_Description"                 "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#E68A00\">Exort</font> <font color=\"#E68A00\">Exort</font>.\n\nForms a shield of electricity around a target, dealing 40 damage per second to units around it. Lasts 20 seconds. Damage and AOE based on Wex. Animation doesn't appear on scourge tower but the effect is there (LMAO)"

		
		//Mana Burn
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn"                                    "Mana Burn"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_Description"                        "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font>.\n\nBurns the target enemy unit's mana, dealing damage equal to the amount of mana burned.  Amount of mana burned increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_mana_burned"                        "MANA BURNED AND DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		
		
		//Portal (broken up into 7 spells)
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nDamages the target enemy unit and moves them to Invoker's position.  Cast range increases per level of Quas, and damage increases per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_damage"                 "DAMAGE (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_cast_range"             "CAST RANGE (<font color=\"#008A8A\">QUAS</font>):"
		

		//Power Word
		"DOTA_Tooltip_Ability_invoker_retro_power_word"                                   "Power Word"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_Description"                       "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#E68A00\">Exort</font> <font color=\"#008A8A\">Quas</font>.\n\nIf cast on an ally, increases their armor.  If cast on an enemy, decreases their armor.  Cannot be self-cast."
		"DOTA_Tooltip_Ability_invoker_retro_power_word_armor_bonus_ally"                  "ALLY ARMOR INCREASE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_armor_reduction_enemy"             "ENEMY ARMOR DECREASE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_duration"                          "DURATION:"
		
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_debuff_icon"                "Power Word"
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_debuff_icon_Description"    "Armor decreased."
		
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_buff_icon"                  "Power Word"
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_buff_icon_Description"      "Armor increased."
		
		
		//Quas
		"DOTA_Tooltip_Ability_invoker_retro_quas"                                         "Quas"
		"DOTA_Tooltip_Ability_invoker_retro_quas_Description"                             "Builds Kael's skills in the arcana magics. These spells, when invoked deal with the power of the mind, wind and water. As a reagent, increases damage by 2%% per level, per reagent cast. Increases Intelligence by 1 each time this skill is learned."
		
		"DOTA_Tooltip_modifier_invoker_retro_quas_instance"                               "Quas"
		"DOTA_Tooltip_modifier_invoker_retro_quas_instance_Description"                   "Damage increased by 2%% per level of Quas."

		//Scout
		"DOTA_Tooltip_Ability_invoker_retro_scout"                                        "Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_Description"                            "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#E68A00\">Exort</font> <font color=\"#008A8A\">Quas</font>.\n\nSummons an invisible, invulnerable Owl Scout that has flying vision and truesight.  Summon duration, vision radius, and movement speed increase per level of Wex."
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_duration"             	 	      "DURATION (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_vision"							  "VISION RADIUS (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_movespeed"						  "MOVEMENT SPEED (<font color=\"#CC0099\">WEX</font>):"

		"npc_dota_invoker_retro_scout_unit"                                               "Owl Scout"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_unit_ability"                           "Owl Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_unit_ability_Description"               "Invisible and invulnerable.  Has flying vision and truesight."
		
		"DOTA_Tooltip_modifier_invoker_retro_scout_unit_ability"                          "Owl Scout"
		"DOTA_Tooltip_modifier_invoker_retro_scout_unit_ability_Description"              "Invisible and invulnerable.  Has flying vision and truesight."

		
		//Shock
		"DOTA_Tooltip_Ability_invoker_retro_shock"                                        "Shock"
		"DOTA_Tooltip_Ability_invoker_retro_shock_Description"                            "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nReleases a ring of shocking energy that summons a bolt of energy on each target in its path, removing all buffs. 300 range and 160 damage. Radius and Damage based on Wex"

		
		//Shroud of Flames
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames"                             "Shroud of Flames"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_Description"                 "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#E68A00\">Exort</font> <font color=\"#E68A00\">Exort</font>.\n\nCreates a barrier that reduces spell damage against a friendly unit by 12%%. Units that attack that unit get flamed, with damage based on Exort. Lasts 40 seconds."

		
		//Soul Blast
		"DOTA_Tooltip_Ability_invoker_retro_soul_blast"                                   "Soul Blast"
		"DOTA_Tooltip_Ability_invoker_retro_soul_blast_Description"                       "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#008A8A\">Quas</font> <font color=\"#E68A00\">Exort</font>.\n\nDeals up to 600 damage to a target enemy unit, based on Exort. Heals the Invoker for up to 500 hit points, based on Quas. Cast range is based on Wex."

		
		//Reaver
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver"                                  "Soul Reaver"
		"DOTA_Tooltip_Ability_invoker_retro_soul_reaver_Description"                      "Invoke: <font color=\"#E68A00\">Exort</font> <font color=\"#CC0099\">Wex</font> <font color=\"#008A8A\">Quas</font>.\n\nBlazes a target enemy unit, dealing up to 400 damage, based on Quas level. After 8 seconds, it takes another 280 damage. Increases the Invoker's movement speed for 8 seconds based on Wex level."

		
		//Telelightning
		"DOTA_Tooltip_Ability_invoker_retro_telelightning"                                "Telelightning"
		"DOTA_Tooltip_Ability_invoker_retro_telelightning_Description"                    "Invoke: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#008A8A\">Quas</font>.\n\nCast a powerful chain of eneergy that deals 280 damage. Kael travels with this energy, ending at the location of the enemy. 400 Casting Range."
		
		
		//Tornado Blast (broken up into 7 spells)
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_damage"                 "DAMAGE (<font color=\"#008A8A\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_1_quas_travel_distance"        "TRAVEL DISTANCE (<font color=\"#008A8A\">QUAS</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas"                        "Tornado Blast"
		"DOTA_Tooltip_Ability_invoker_retro_tornado_blast_level_2_quas_Description"            "Invoke: <font color=\"#008A8A\">Quas</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nSummons a tornado that travels a long distance, damaging enemy units it comes in contact with.  The tornado has a speed of %projectile_speed% units per second and provides %projectile_flying_vision% flying vision that lingers for %projectile_flying_vision_max_range_duration% seconds after the tornado disappears.  Cast range and damage increases per level of Quas."
